Position,"Track Name",Artist,Streams,URL
1,"In My Feelings",Drake,45745903,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
2,"No Brainer","DJ Khaled",25932843,https://open.spotify.com/track/5WvAo7DNuPRmk4APhdPzi8
3,"FEFE (feat. Nicki Minaj & Murda Beatz)",6ix9ine,25537529,https://open.spotify.com/track/2E124GmJRnBJuXbTb4cPUB
4,"Girls Like You (feat. Cardi B)","Maroon 5",24790259,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
5,"SICKO MODE","Travis Scott",24375908,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
6,"Lucid Dreams","Juice WRLD",22462322,https://open.spotify.com/track/0s3nnoMeVWz3989MkNQiRf
7,"Eastside (with Halsey & Khalid)","benny blanco",22369433,https://open.spotify.com/track/0d2iYfpKoM0QCKvcLCkBao
8,"I Like It","Cardi B",21610874,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
9,"In My Mind",Dynoro,19784225,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
10,"Taste (feat. Offset)",Tyga,19705660,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
11,SAD!,XXXTENTACION,19499335,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
12,"Solo (feat. Demi Lovato)","Clean Bandit",19450834,https://open.spotify.com/track/6kPJZM97LwdG9QIsT7khp6
13,"Better Now","Post Malone",18370308,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
14,Rise,"Jonas Blue",18302502,https://open.spotify.com/track/3u1S1OmAUhx5DRlLrXqyp3
15,STARGAZING,"Travis Scott",18048517,https://open.spotify.com/track/7wBJfHzpfI3032CSD7CE2m
16,"Jackie Chan",Tiësto,17916066,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
17,"God is a woman","Ariana Grande",17493113,https://open.spotify.com/track/7gkWXbAxIYuvtOpcN3p9GJ
18,"One Kiss (with Dua Lipa)","Calvin Harris",16874559,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
19,Youngblood,"5 Seconds of Summer",16833475,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
20,"Te Boté - Remix","Nio Garcia",15714237,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
21,"Body (feat. brando)","Loud Luxury",15027980,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs
22,Moonlight,XXXTENTACION,13920170,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
23,Nonstop,Drake,13504198,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct
24,"Sin Pijama","Becky G",13454356,https://open.spotify.com/track/2ijef6ni2amuunRoKTlgww
25,"Vaina Loca",Ozuna,13004105,https://open.spotify.com/track/1s2B5cndbqK8rPJEIcKJRQ
26,"God's Plan",Drake,12935575,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
27,"Happy Now",Zedd,12053480,https://open.spotify.com/track/4keoy2fqgwGnbWlm3ZVZFa
28,2002,Anne-Marie,11630675,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
29,"Born To Be Yours",Kygo,11450610,https://open.spotify.com/track/0kHyKhJMukHEPfeh8s7rdM
30,"No Es Justo","J Balvin",11424603,https://open.spotify.com/track/5qFeMRz4TvetPmzjre9Dq7
31,"Beautiful (feat. Camila Cabello)",Bazzi,11340113,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF
32,Nevermind,"Dennis Lloyd",11040590,https://open.spotify.com/track/63SevszngYpZOwf63o61K4
33,"Ocean (feat. Khalid)","Martin Garrix",10891416,https://open.spotify.com/track/3nc420PXjTdBV5TN0gCFkS
34,"Nice For What",Drake,10772483,https://open.spotify.com/track/3CA9pLiwRIGtUBiMjbZmRw
35,"Back To You - From 13 Reasons Why – Season 2 Soundtrack","Selena Gomez",10527790,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW
36,"Jocelyn Flores",XXXTENTACION,10474079,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
37,"rockstar (feat. 21 Savage)","Post Malone",10371883,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
38,"Psycho (feat. Ty Dolla $ign)","Post Malone",10305869,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
39,Clandestino,Shakira,10268913,https://open.spotify.com/track/7DrluKkTviBwCc8AV3VGmf
40,changes,XXXTENTACION,10160733,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
41,"no tears left to cry","Ariana Grande",10033245,https://open.spotify.com/track/5SxkdsY1ufZzoq9iXceLw9
42,"Taking A Walk","Trippie Redd",10014532,https://open.spotify.com/track/4mHgYpuGHu99Mw69E83CP2
43,Shotgun,"George Ezra",9898715,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC
44,"Don’t Matter To Me (with Michael Jackson)",Drake,9844780,https://open.spotify.com/track/6G8kHiVZ1jW7vHMPVRNZU0
45,"Praise The Lord (Da Shine)","A$AP Rocky",9660249,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z
46,"Be Alright","Dean Lewis",9658834,https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm
47,"X - Remix","Nicky Jam",9094369,https://open.spotify.com/track/6JjPBQfI2Y8nIjnm65X6Pw
48,"Barbie Dreams","Nicki Minaj",8941896,https://open.spotify.com/track/6Poyf51k7W3NKnsGwAI90B
49,"Shape of You","Ed Sheeran",8662005,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
50,X,"Nicky Jam",8442130,https://open.spotify.com/track/39N9RPD9MRb5WmoLzNzPeA
51,SWISH,Tyga,8177450,https://open.spotify.com/track/55GiOwtxNajXVbpjjIzMnD
52,"I'm a Mess","Bebe Rexha",8103400,https://open.spotify.com/track/04ZTP5KsCypmtCmQg5tH9R
53,"The Middle",Zedd,8085945,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
54,"Don't Leave Me Alone (feat. Anne-Marie)","David Guetta",8032982,https://open.spotify.com/track/2lYTJK94hb0fd1LQtb6Dhk
55,"Yes Indeed","Lil Baby",8006480,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
56,"Bed (feat. Ariana Grande)","Nicki Minaj",7998518,https://open.spotify.com/track/3L4GsGLgxpHieVQH86H8bv
57,FRIENDS,Marshmello,7996646,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
58,YOSEMITE,"Travis Scott",7969628,https://open.spotify.com/track/7lAK3oHbfEnvUQWosrMMpR
59,"High Hopes","Panic! At The Disco",7964517,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
60,"Me Niego",Reik,7679638,https://open.spotify.com/track/6jA8JUuPCGYjFcgw0AoM5T
